QUID,DWEIGHT_LIVE_FINAL,CS01,CS01_1,CS02,CS02_2,MTS01,MTS02,MTS03,MTS03_1,LMS01,LMS02,LMS02_1,LMS02_s,LMS03,LMS04,LMS05,LMS06,LMS07,LMS07_1,LMS07_2,LMS07_3a,LMS07_3b,LMS08,LMS08_s,LMS09a,LMS09b,LMS09c,LMS09d,LMS09e,LMS09f,LMS09g,LMS09f_s,SMS01a,SMS01b,SMS01c,SMS01d,SMS01d_s,SMS02,SMS03a,SMS03b,SMS03c,SMS03d,SMS04a,SMS04b,SMS04c,SMS04d,SMS04e,SMS04f,SMS04e_s,SMS05,MLA01,MLA02,MLA03,MLA03_1,MLA04,MLA04_1,LMA01,LMA02a_LS,LMA02b_LS,LMA02c_LS,LMA02d_LS,LMA02e_LS,LMA02f_LS,LMA02g_LS,LMA02h_LS,LMA02i_LS,LMA02j_LS,LMA02k_LS,LMA02l_LS,LMA02m_LS,LMA02n_LS,LMA02o_LS,LMA02p_LS,LMA02q_LS,LMA02r_LS,LMA02s_LS,LMA02f_1_LS,LMA02m_1_LS,LMA02q_1_LS,LMA02s_s_LS,LMA03a,LMA03b,LMA03c,LMA03d,LMA04a,LMA04b,LMA04c,LMA04d,LMA04e,LMA05a,LMA05b,LMA05c,LMA05d,LMA05d_1,SMA01,SMA02a,SMA02b,SMA02c,SMA02d,SMA03a,SMA03b,SMA03b_1,SMA04a,SMA04b,SMA04c,SMA04d,SMA04e,PLMA01,PLMA02a_LS,PLMA02b_LS,PLMA02c_LS,PLMA02d_LS,PLMA03a,PLMA03b,PLMA03c,PLMA03d,PLMA03e,PLMA04,PLMA05a,PLMA05b,PLMA05c,PLMA05d,PLMA05d_1,PSMA01,PSMA02a,PSMA02b,PSMA02c,PSMA02d,PSMA03a,PSMA03b,PSMA03c,PSMA03d,PSMA03e,PSMA04,PSMA05,MS04a,MS04b,MS04c,MS04b_s,MS04c_s,SECTORID,PLMA02a,PLMA02b,PLMA02c,PLMA02d,LMA02a,LMA02b,LMA02c,LMA02d,LMA03e,LMA04d_1,prov,ECO,prov_eco,mostcommonbe,mostcommonda,mostcommonpi,mostcommonpo,FarmType
Q34752983,4.218479322,1,5,1,5,1,2,1,5,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,1,#N/A,#N/A,#N/A,,#N/A,1,1,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,1,,1,1,#N/A,3,#N/A,1,225,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,0,0,100,0,#N/A,1,3,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,field data collection barn air quality and food and water consumption,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,4,3504,#N/A,#N/A,2,#N/A,Pigs
Q34752989,6.268310679,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24,2,2402,#N/A,#N/A,99,#N/A,Pigs
Q34753000,3.629502698,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,4,3504,#N/A,#N/A,99,#N/A,Pigs
Q34753006,3.9194469,#N/A,#N/A,1,4,1,1,3,#N/A,1,#N/A,#N/A,,#N/A,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,#N/A,#N/A,1,250,#N/A,#N/A,.,.,#N/A,.,#N/A,#N/A,#N/A,.,.,.,#N/A,#N/A,#N/A,.,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,,barn temp and air quality,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,4,3504,#N/A,#N/A,2,#N/A,Pigs
Q34753052,2.776334837,#N/A,#N/A,#N/A,#N/A,1,1,1,5,1,2,#N/A,,4,3,6000000,6,1,1,#N/A,#N/A,#N/A,1,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,48,7,4807,#N/A,#N/A,3,#N/A,Pigs
Q34753078,2.849156446,1,4,1,1,1,1,1,4,3,6,#N/A,,#N/A,2,8,8,2,#N/A,49,#N/A,#N/A,2,,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,3,#N/A,1,150,2,#N/A,,,#N/A,,1,#N/A,#N/A,,,,#N/A,#N/A,1,,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,,25,#N/A,50,25,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,4,3504,#N/A,#N/A,3,#N/A,Pigs
Q34753129,4.145511891,3,#N/A,3,#N/A,1,2,1,2,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,1,#N/A,#N/A,#N/A,,#N/A,1,1,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,1,,2,1,#N/A,1,20,1,65,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,#N/A,#N/A,100,#N/A,#N/A,1,3,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,3,3503,#N/A,#N/A,2,#N/A,Pigs
Q34753170,3.989452251,#N/A,#N/A,#N/A,#N/A,1,1,1,5,3,1,2,,#N/A,4,2500000,16,3,#N/A,#N/A,250,120,1,,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,1,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,48,8,4808,#N/A,#N/A,2,#N/A,Pigs
Q34753203,4.235511739,#N/A,#N/A,3,#N/A,1,1,3,#N/A,3,6,#N/A,,#N/A,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,#N/A,#N/A,1,170,1,#N/A,.,.,#N/A,.,#N/A,#N/A,#N/A,.,.,.,#N/A,#N/A,#N/A,.,#N/A,#N/A,#N/A,#N/A,1,#N/A,3,,100,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,1,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,FIELD DATA WITH GPS,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,3,3503,#N/A,#N/A,1,#N/A,Pigs
Q34753224,5.219680576,#N/A,#N/A,1,2,1,1,3,#N/A,1,5,#N/A,,4,3,640000,16,1,100,#N/A,#N/A,#N/A,1,,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,#N/A,#N/A,1,0,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24,2,2402,#N/A,#N/A,2,#N/A,Pigs
Q34753243,2.84065714,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,4,3504,#N/A,#N/A,99,#N/A,Pigs
Q34753281,6.519902637,1,5,1,5,1,1,1,4,1,5,#N/A,,4,3,220000,12,2,#N/A,61,#N/A,#N/A,1,,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,1,75,1,52,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,0,0,75,25,1,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,1,1,AGRIMESH,AGRIMESH,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24,2,2402,#N/A,#N/A,2,#N/A,Pigs
Q34753288,1.443396226,#N/A,#N/A,3,#N/A,1,1,3,#N/A,3,6,#N/A,,#N/A,3,1500000,8,3,#N/A,#N/A,120,500,3,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,#N/A,#N/A,1,1400,1,#N/A,.,.,#N/A,.,#N/A,#N/A,#N/A,.,.,.,#N/A,#N/A,#N/A,.,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,,#N/A,100,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,1,Pignose computer software,GPS on tractors for crop operations,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,4,3504,#N/A,#N/A,3,#N/A,Pigs
Q34753290,4.217372502,#N/A,#N/A,1,2,1,2,1,3,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,1,#N/A,#N/A,#N/A,,#N/A,3,3,3,3,#N/A,#N/A,#N/A,#N/A,#N/A,1,,1,1,#N/A,#N/A,#N/A,1,70,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,50,#N/A,50,#N/A,#N/A,1,5,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,1,,GPS,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,3,3503,#N/A,#N/A,2,#N/A,Pigs
Q34753292,4.056868282,#N/A,#N/A,#N/A,#N/A,1,1,1,5,1,6,#N/A,,2,3,400000,8,3,#N/A,#N/A,400,120,3,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,temperature control,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,3,3503,#N/A,#N/A,3,#N/A,Pigs
Q34753383,4.056868282,3,#N/A,#N/A,#N/A,1,1,1,4,3,6,#N/A,,#N/A,4,67200,7,3,#N/A,#N/A,240,40,3,,1,#N/A,#N/A,1,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,3,3503,#N/A,#N/A,2,#N/A,Pigs
Q34753425,2.793800558,#N/A,#N/A,1,5,1,1,3,#N/A,3,5,#N/A,,#N/A,3,586756,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,1,#N/A,#N/A,#N/A,1,40,3,#N/A,.,.,#N/A,.,#N/A,#N/A,#N/A,.,.,.,#N/A,#N/A,#N/A,.,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,100,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,4,3504,#N/A,#N/A,2,#N/A,Pigs
Q34753436,2.733145057,#N/A,#N/A,#N/A,#N/A,1,1,3,#N/A,3,6,#N/A,,#N/A,3,700000,8,3,#N/A,#N/A,60,300,3,,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,#N/A,,#N/A,#N/A,#N/A,,,,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35,3,3503,#N/A,#N/A,2,#N/A,Pigs
